Date, Open, High, Low, Close, Volume, Adj Close, Dividend, Stock Split
2016-06-20, 17.60, 18.08, 17.20, 17.85, 2374800, 17.85,,
2016-06-17, 17.74, 17.84, 17.10, 17.36, 3464200, 17.36,,
2016-06-16, 18.76, 18.90, 17.03, 17.38, 4169000, 17.38,,
2016-06-15, 18.92, 19.24, 18.76, 18.87, 2437900, 18.87,,
2016-06-14, 19.13, 19.90, 18.75, 19.08, 2985800, 19.08,,
2016-06-13, 19.66, 20.29, 19.19, 19.41, 3441300, 19.41,,
2016-06-10, 20.48, 20.75, 19.67, 19.95, 3747900, 19.95,,
2016-06-09, 20.18, 21.70, 19.66, 20.99, 13737100, 20.99,,
2016-06-08, 19.18, 19.68, 18.35, 19.44, 7072300, 19.44,,
2016-06-07, 21.19, 21.88, 19.11, 19.67, 18896900, 19.67,,
2016-06-06, 15.65, 16.21, 15.06, 16.05, 3582600, 16.05,,
2016-06-03, 15.91, 16.44, 15.25, 15.57, 5976600, 15.57,,
2016-06-02, 19.90, 19.98, 14.83, 15.71, 20576000, 15.71,,
2016-06-01, 20.80, 21.80, 20.17, 21.41, 4057200, 21.41,,
2016-05-31, 21.84, 22.28, 20.22, 20.93, 6840600, 20.93,,
2016-05-27, 22.25, 23.04, 20.82, 21.19, 6596300, 21.19,,
2016-05-26, 23.16, 24.28, 21.85, 22.20, 8444400, 22.20,,
2016-05-25, 22.15, 23.72, 20.83, 23.35, 21334700, 23.35,,
2016-05-24, 18.29, 18.97, 17.57, 18.44, 5516500, 18.44,,
2016-05-23, 19.38, 20.14, 17.12, 17.48, 7068900, 17.48,,
2016-05-20, 18.50, 19.29, 17.85, 19.15, 7425100, 19.15,,
2016-05-19, 17.00, 17.88, 16.95, 17.60, 2393900, 17.60,,
2016-05-18, 17.19, 17.45, 16.84, 17.11, 1517900, 17.11,,
2016-05-17, 17.54, 18.01, 16.93, 17.08, 2828000, 17.08,,
2016-05-16, 17.33, 18.03, 17.22, 17.66, 3030100, 17.66,,
2016-05-13, 16.16, 17.22, 15.85, 17.18, 2190400, 17.18,,
2016-05-12, 17.41, 17.52, 16.12, 16.25, 2631700, 16.25,,
2016-05-11, 18.03, 18.26, 17.50, 17.53, 2233600, 17.53,,
2016-05-10, 18.00, 18.00, 17.11, 17.75, 2651500, 17.75,,
2016-05-09, 17.79, 18.62, 17.31, 17.63, 5011500, 17.63,,
2016-05-06, 16.57, 18.25, 16.05, 17.70, 7016600, 17.70,,
2016-05-05, 16.94, 18.02, 15.83, 16.76, 10301600, 16.76,,
2016-05-04, 17.73, 18.36, 16.62, 17.22, 8771600, 17.22,,
2016-05-03, 18.32, 19.84, 17.65, 18.02, 27840100, 18.02,,
2016-05-02, 14.83, 18.14, 14.52, 17.92, 21595900, 17.92,,
2016-04-29, 13.77, 15.13, 13.70, 14.19, 10333800, 14.19,,
2016-04-28, 13.73, 15.38, 13.25, 13.80, 25195600, 13.80,,
2016-04-27, 11.09, 11.80, 10.45, 11.55, 13354500, 11.55,,
2016-04-26, 8.06, 11.56, 8.00, 11.02, 48845200, 11.02,,
